source_table,population,academic_year,region,state,row_type,metric,statistic,value
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,MCAT CPBS,Mean,128.6
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,MCAT CPBS,SD,2.1
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,MCAT CARS,Mean,127.4
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,MCAT CARS,SD,2.2
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,MCAT BBLS,Mean,128.8
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,MCAT BBLS,SD,1.8
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,MCAT PSBB,Mean,129.6
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,MCAT PSBB,SD,1.7
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,Total MCAT,Mean,514.3
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,Total MCAT,SD,5.6
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,GPA Science,Mean,3.78
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,GPA Science,SD,0.26
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,GPA Non-Science,Mean,3.88
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,GPA Non-Science,SD,0.16
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,GPA Total,Mean,3.82
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,GPA Total,SD,0.2
A-20,Matriculants,2025-2026,Northeast,Connecticut,state,Total Matriculants,Count,264.0
A-20,Matriculants,2025-2026,Northeast,Delaware,state,MCAT CPBS,Mean,127.8
A-20,Matriculants,2025-2026,Northeast,Delaware,state,MCAT CPBS,SD,2.3
A-20,Matriculants,2025-2026,Northeast,Delaware,state,MCAT CARS,Mean,126.7
A-20,Matriculants,2025-2026,Northeast,Delaware,state,MCAT CARS,SD,2.2
A-20,Matriculants,2025-2026,Northeast,Delaware,state,MCAT BBLS,Mean,128.2
A-20,Matriculants,2025-2026,Northeast,Delaware,state,MCAT BBLS,SD,2.2
A-20,Matriculants,2025-2026,Northeast,Delaware,state,MCAT PSBB,Mean,129.1
A-20,Matriculants,2025-2026,Northeast,Delaware,state,MCAT PSBB,SD,1.9
A-20,Matriculants,2025-2026,Northeast,Delaware,state,Total MCAT,Mean,511.8
A-20,Matriculants,2025-2026,Northeast,Delaware,state,Total MCAT,SD,6.4
A-20,Matriculants,2025-2026,Northeast,Delaware,state,GPA Science,Mean,3.77
A-20,Matriculants,2025-2026,Northeast,Delaware,state,GPA Science,SD,0.23
A-20,Matriculants,2025-2026,Northeast,Delaware,state,GPA Non-Science,Mean,3.88
A-20,Matriculants,2025-2026,Northeast,Delaware,state,GPA Non-Science,SD,0.21
A-20,Matriculants,2025-2026,Northeast,Delaware,state,GPA Total,Mean,3.81
A-20,Matriculants,2025-2026,Northeast,Delaware,state,GPA Total,SD,0.21
A-20,Matriculants,2025-2026,Northeast,Delaware,state,Total Matriculants,Count,57.0
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,MCAT CPBS,Mean,127.5
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,MCAT CPBS,SD,2.1
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,MCAT CARS,Mean,127.3
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,MCAT CARS,SD,2.3
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,MCAT BBLS,Mean,128.3
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,MCAT BBLS,SD,2.3
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,MCAT PSBB,Mean,129.5
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,MCAT PSBB,SD,1.9
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,Total MCAT,Mean,512.5
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,Total MCAT,SD,6.6
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,GPA Science,Mean,3.62
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,GPA Science,SD,0.31
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,GPA Non-Science,Mean,3.77
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,GPA Non-Science,SD,0.24
A-20,Matriculants,2025-2026,Northeast,District of Columbia,state,GPA Total,Mean,3.69
