source_table,population,academic_year,gender,metric,statistic,value
A-21,Applicants,2018-2019,Men,MCAT CPBS,Mean,127.0
A-21,Applicants,2018-2019,Men,MCAT CPBS,SD,2.6
A-21,Applicants,2018-2019,Men,MCAT CARS,Mean,126.0
A-21,Applicants,2018-2019,Men,MCAT CARS,SD,2.7
A-21,Applicants,2018-2019,Men,MCAT BBLS,Mean,127.1
A-21,Applicants,2018-2019,Men,MCAT BBLS,SD,2.6
A-21,Applicants,2018-2019,Men,MCAT PSBB,Mean,127.0
A-21,Applicants,2018-2019,Men,MCAT PSBB,SD,2.6
A-21,Applicants,2018-2019,Men,Total MCAT,Mean,507.2
A-21,Applicants,2018-2019,Men,Total MCAT,SD,8.8
A-21,Applicants,2018-2019,Men,GPA Science,Mean,3.5
A-21,Applicants,2018-2019,Men,GPA Science,SD,0.41
A-21,Applicants,2018-2019,Men,GPA Non-Science,Mean,3.68
A-21,Applicants,2018-2019,Men,GPA Non-Science,SD,0.3
A-21,Applicants,2018-2019,Men,GPA Total,Mean,3.57
A-21,Applicants,2018-2019,Men,GPA Total,SD,0.34
A-21,Applicants,2018-2019,Men,Total Applicants,Count,25875.0
A-21,Applicants,2018-2019,Women,MCAT CPBS,Mean,125.7
A-21,Applicants,2018-2019,Women,MCAT CPBS,SD,2.7
A-21,Applicants,2018-2019,Women,MCAT CARS,Mean,125.7
A-21,Applicants,2018-2019,Women,MCAT CARS,SD,2.8
A-21,Applicants,2018-2019,Women,MCAT BBLS,Mean,126.1
A-21,Applicants,2018-2019,Women,MCAT BBLS,SD,2.7
A-21,Applicants,2018-2019,Women,MCAT PSBB,Mean,126.7
A-21,Applicants,2018-2019,Women,MCAT PSBB,SD,2.8
A-21,Applicants,2018-2019,Women,Total MCAT,Mean,504.1
A-21,Applicants,2018-2019,Women,Total MCAT,SD,9.5
A-21,Applicants,2018-2019,Women,GPA Science,Mean,3.44
A-21,Applicants,2018-2019,Women,GPA Science,SD,0.44
A-21,Applicants,2018-2019,Women,GPA Non-Science,Mean,3.74
A-21,Applicants,2018-2019,Women,GPA Non-Science,SD,0.26
A-21,Applicants,2018-2019,Women,GPA Total,Mean,3.57
A-21,Applicants,2018-2019,Women,GPA Total,SD,0.34
A-21,Applicants,2018-2019,Women,Total Applicants,Count,26882.0
A-21,Applicants,2018-2019,All,MCAT CPBS,Mean,126.3
A-21,Applicants,2018-2019,All,MCAT CPBS,SD,2.7
A-21,Applicants,2018-2019,All,MCAT CARS,Mean,125.9
A-21,Applicants,2018-2019,All,MCAT CARS,SD,2.7
A-21,Applicants,2018-2019,All,MCAT BBLS,Mean,126.6
A-21,Applicants,2018-2019,All,MCAT BBLS,SD,2.7
A-21,Applicants,2018-2019,All,MCAT PSBB,Mean,126.8
A-21,Applicants,2018-2019,All,MCAT PSBB,SD,2.7
A-21,Applicants,2018-2019,All,Total MCAT,Mean,505.6
A-21,Applicants,2018-2019,All,Total MCAT,SD,9.3
A-21,Applicants,2018-2019,All,GPA Science,Mean,3.47
A-21,Applicants,2018-2019,All,GPA Science,SD,0.43
A-21,Applicants,2018-2019,All,GPA Non-Science,Mean,3.71
A-21,Applicants,2018-2019,All,GPA Non-Science,SD,0.28
A-21,Applicants,2018-2019,All,GPA Total,Mean,3.57
A-21,Applicants,2018-2019,All,GPA Total,SD,0.34
A-21,Applicants,2018-2019,All,Total Applicants,Count,52757.0
A-21,Applicants,2019-2020,Men,MCAT CPBS,Mean,127.1
A-21,Applicants,2019-2020,Men,MCAT CPBS,SD,2.6
A-21,Applicants,2019-2020,Men,MCAT CARS,Mean,126.1
A-21,Applicants,2019-2020,Men,MCAT CARS,SD,2.7
A-21,Applicants,2019-2020,Men,MCAT BBLS,Mean,127.2
A-21,Applicants,2019-2020,Men,MCAT BBLS,SD,2.6
A-21,Applicants,2019-2020,Men,MCAT PSBB,Mean,127.3
A-21,Applicants,2019-2020,Men,MCAT PSBB,SD,2.6
A-21,Applicants,2019-2020,Men,Total MCAT,Mean,507.7
A-21,Applicants,2019-2020,Men,Total MCAT,SD,8.8
A-21,Applicants,2019-2020,Men,GPA Science,Mean,3.51
A-21,Applicants,2019-2020,Men,GPA Science,SD,0.41
A-21,Applicants,2019-2020,Men,GPA Non-Science,Mean,3.69
A-21,Applicants,2019-2020,Men,GPA Non-Science,SD,0.3
A-21,Applicants,2019-2020,Men,GPA Total,Mean,3.58
A-21,Applicants,2019-2020,Men,GPA Total,SD,0.34
A-21,Applicants,2019-2020,Men,Total Applicants,Count,25492.0
A-21,Applicants,2019-2020,Women,MCAT CPBS,Mean,125.8
A-21,Applicants,2019-2020,Women,MCAT CPBS,SD,2.8
A-21,Applicants,2019-2020,Women,MCAT CARS,Mean,125.7
A-21,Applicants,2019-2020,Women,MCAT CARS,SD,2.8
A-21,Applicants,2019-2020,Women,MCAT BBLS,Mean,126.2
A-21,Applicants,2019-2020,Women,MCAT BBLS,SD,2.8
A-21,Applicants,2019-2020,Women,MCAT PSBB,Mean,126.9
A-21,Applicants,2019-2020,Women,MCAT PSBB,SD,2.8
A-21,Applicants,2019-2020,Women,Total MCAT,Mean,504.6
A-21,Applicants,2019-2020,Women,Total MCAT,SD,9.6
A-21,Applicants,2019-2020,Women,GPA Science,Mean,3.45
A-21,Applicants,2019-2020,Women,GPA Science,SD,0.44
A-21,Applicants,2019-2020,Women,GPA Non-Science,Mean,3.75
A-21,Applicants,2019-2020,Women,GPA Non-Science,SD,0.26
A-21,Applicants,2019-2020,Women,GPA Total,Mean,3.58
A-21,Applicants,2019-2020,Women,GPA Total,SD,0.33
A-21,Applicants,2019-2020,Women,Total Applicants,Count,27847.0
A-21,Applicants,2019-2020,All,MCAT CPBS,Mean,126.4
A-21,Applicants,2019-2020,All,MCAT CPBS,SD,2.8
A-21,Applicants,2019-2020,All,MCAT CARS,Mean,125.9
A-21,Applicants,2019-2020,All,MCAT CARS,SD,2.7
A-21,Applicants,2019-2020,All,MCAT BBLS,Mean,126.7
A-21,Applicants,2019-2020,All,MCAT BBLS,SD,2.7
A-21,Applicants,2019-2020,All,MCAT PSBB,Mean,127.1
A-21,Applicants,2019-2020,All,MCAT PSBB,SD,2.7
